Course,Section,Waitlist Order,ID,NAME,UST Email Address,Preferred Email Address,REGISTRATION_STATUS_DATE
SEIS602,1,1,531,"Last472, First448",[email],[email],"Nov 10, 2017 8:51:56 PM"
SEIS602,1,2,543,"Last484, First276",[email],[email],"Nov 11, 2017 4:14:38 PM"
SEIS602,1,3,428,"Last378, First276",[email],[email],"Nov 13, 2017 12:50:54 PM"
SEIS602,1,4,34,"Last33, First34",[email],[email],"Nov 15, 2017 7:08:46 PM"
SEIS602,1,5,442,"Last391, First373",[email],[email],"Nov 16, 2017 6:41:14 PM"
SEIS602,1,6,653,"Last573, First535",[email],[email],"Nov 16, 2017 7:00:52 PM"
SEIS602,1,7,670,"Last588, First547",[email],[email],"Nov 21, 2017 4:07:08 PM"
 SEIS603,1,1,674,"Last589, ?????",[email],[email],"Nov 9, 2017 11:38:16 AM"
 SEIS603,1,2,304,"Last274, First266",[email],[email],"Nov 9, 2017 4:39:10 PM"
 SEIS603,1,3,?????????,"?????, First169",?????,?????,"Nov 10, 2017 3:23:05 PM"
 SEIS603,1,4,307,"Last277, First267",[email],[email],"Nov 12, 2017 11:19:35 PM"
 SEIS603,1,5,613,"Last544, First226",[email],[email],"Nov 14, 2017 8:02:14 AM"
 SEIS603,1,6,699,"Last607, ?????",[email],[email],"Nov 14, 2017 10:50:09 AM"
 SEIS603,1,7,413,"Last364, First350",?????,?????,"Nov 15, 2017 8:47:17 AM"
 SEIS603,1,8,73,"Last72, ?????",[email],[email],"Nov 15, 2017 2:13:06 PM"
 SEIS603,1,9,239,"Last219, First210",[email],[email],"Nov 16, 2017 12:57:52 PM"
 SEIS603,1,10,286,"Last261, First80",[email],[email],"Nov 16, 2017 1:41:44 PM"
 SEIS603,1,11,30,"Last29, First30",[email],[email],"Nov 16, 2017 11:08:52 PM"
 SEIS603,1,12,643,"Last565, ?????",[email],[email],"Nov 20, 2017 10:53:49 AM"
 SEIS603,1,13,311,"Last281, First271",[email],[email],"Nov 20, 2017 11:37:01 AM"
 SEIS603,1,14,672,"Last589, ?????",[email],[email],"Nov 20, 2017 12:43:56 PM"
 SEIS603,1,15,552,"Last493, First460",[email],[email],"Nov 21, 2017 12:34:59 PM"
 SEIS603,3,1,528,"Last469, ?????",[email],[email],"Nov 9, 2017 4:30:58 PM"
 SEIS603,3,2,304,"Last274, First266",[email],[email],"Nov 9, 2017 4:39:41 PM"
 SEIS603,3,3,564,"Last499, First470",[email],[email],"Nov 9, 2017 7:17:18 PM"
 SEIS603,3,4,541,"Last482, First453",[email],[email],"Nov 10, 2017 2:06:27 PM"
 SEIS603,3,5,213,"Last199, First191",[email],[email],"Nov 10, 2017 6:20:53 PM"
 SEIS603,3,6,553,"Last494, First461",[email],[email],"Nov 13, 2017 12:04:02 PM"
 SEIS603,3,7,699,"Last607, ?????",[email],[email],"Nov 14, 2017 10:50:18 AM"
 SEIS603,3,8,446,"Last395, First376",[email],[email],"Nov 14, 2017 11:07:49 AM"
 SEIS603,3,9,390,"Last342, ?????",[email],[email],"Nov 15, 2017 1:06:51 PM"
 SEIS603,3,10,481,"Last427, ?????",[email],[email],"Nov 15, 2017 1:18:18 PM"
 SEIS603,3,11,52,"Last51, First51",[email],[email],"Nov 15, 2017 2:31:18 PM"
 SEIS603,3,12,387,"Last339, First182",[email],[email],"Nov 17, 2017 9:03:30 PM"
 SEIS603,3,13,643,"Last565, ?????",[email],[email],"Nov 20, 2017 10:53:59 AM"
 SEIS603,3,14,672,"Last589, ?????",[email],[email],"Nov 20, 2017 12:43:56 PM"
SEIS610,1,1,?????????,"Last186, First80",?????,?????,"Nov 10, 2017 2:00:18 PM"
SEIS610,1,2,501,"Last442, First5",[email],[email],"Nov 10, 2017 7:35:06 PM"
SEIS610,1,3,500,"Last442, First194",[email],[email],"Nov 10, 2017 7:35:54 PM"
SEIS610,1,4,553,"Last494, First461",[email],[email],"Nov 13, 2017 12:04:02 PM"
SEIS630,1,1,408,"Last360, First346",[email],[email],"Nov 8, 2017 5:47:16 PM"
SEIS630,1,2,305,"Last275, First529",[email],[email],"Nov 8, 2017 6:03:11 PM"
SEIS630,1,3,204,"Last193, ?????",[email],[email],"Nov 9, 2017 12:18:02 PM"
SEIS630,1,4,9,"Last9, First9",[email],[email],"Nov 10, 2017 10:56:09 AM"
SEIS630,1,5,213,"Last199, First191",[email],[email],"Nov 10, 2017 6:20:53 PM"
SEIS630,1,6,637,"Last560, First5",[email],[email],"Nov 13, 2017 7:53:35 PM"
SEIS630,1,7,653,"Last573, First535",[email],[email],"Nov 15, 2017 7:48:38 PM"
SEIS630,1,8,286,"Last261, First80",[email],[email],"Nov 16, 2017 1:39:40 PM"
SEIS630,1,9,?????????,"Last38, First340",?????,?????,"Nov 16, 2017 6:31:50 PM"
SEIS630,1,10,256,"Last236, ?????",[email],[email],"Nov 20, 2017 12:51:44 PM"
